Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    variable                       shift and go to state 50

state 148

    (66) for_statement -> FOR ID ASSIGN . expression TO expression DO statement
    (67) for_statement -> FOR ID ASSIGN . expression DOWNTO expression DO statement
    (85) expression -> . simple_expression
    (86) expression -> . simple_expression relational_operator simple_expression
    (87) simple_expression -> . term
    (88) simple_expression -> . ADD term
    (89) simple_expression -> . SUB term
    (90) simple_expression -> . simple_expression adding_operator term
    (91) term -> . factor
    (92) term -> . term multiplying_operator factor
    (93) term -> . term POW factor
    (94) factor -> . variable
    (95) factor -> . INTEGER_CONST
    (96) factor -> . REAL_CONST
    (97) factor -> . STRING_CONST
    (98) factor -> . LPAREN expression RPAREN
    (99) factor -> . CHAR_CONST
    (100) factor -> . HEX_CONST
    (101) factor -> . TRUE
    (102) factor -> . FALSE
    (103) factor -> . NOT factor
    (78) variable -> . ID
    (79) variable -> . ID LBRACKET expression RBRACKET
    (80) variable -> . AT ID
    (81) variable -> . ID LPAREN argument_list RPAREN
    (82) variable -> . ID LPAREN RPAREN

    ADD             shift and go to state 75
    SUB             shift and go to state 76
    INTEGER_CONST   shift and go to state 79
    REAL_CONST      shift and go to state 80
    STRING_CONST    shift and go to state 81
    LPAREN          shift and go to state 82
    CHAR_CONST      shift and go to state 83
    HEX_CONST       shift and go to state 84
    TRUE            shift and go to state 85
    FALSE           shift and go to state 86
    NOT             shift and go to state 87
    ID              shift and go to state 88
    AT              shift and go to state 56

    expression                     shift and go to state 180
    simple_expression              shift and go to state 73
    term                           shift and go to state 74
    factor                         shift and go to state 77
    variable                       shift and go to state 78

state 149

    (72) function_call_statement -> ID LPAREN argument_list . RPAREN
    (81) variable -> ID LPAREN argument_list . RPAREN
    (84) argument_list -> argument_list . COMMA expression

    RPAREN          shift and go to state 181
    COMMA           shift and go to state 182


state 150

    (73) function_call_statement -> ID LPAREN RPAREN .
    (82) variable -> ID LPAREN RPAREN .

    END             reduce using rule 73 (function_call_statement -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 73 (function_call_statement -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 73 (function_call_statement -> ID LPAREN RPAREN .)
    ASSIGN          reduce using rule 82 (variable -> ID LPAREN RPAREN .)


state 151

    (83) argument_list -> expression .

    RPAREN          reduce using rule 83 (argument_list -> expression .)
    COMMA           reduce using rule 83 (argument_list -> expression .)


state 152

    (79) variable -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 183


state 153

    (68) writeln_statement -> WRITELN LPAREN expression_list . RPAREN
    (75) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 184
    COMMA           shift and go to state 185


state 154

    (69) writeln_statement -> WRITELN LPAREN RPAREN .

    END             reduce using rule 69 (writeln_statement -> WRITELN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 69 (writeln_statement -> WRITELN LPAREN RPAREN .)
    ELSE            reduce using rule 69 (writeln_statement -> WRITELN LPAREN RPAREN .)


state 155

    (74) expression_list -> expression .

    RPAREN          reduce using rule 74 (expression_list -> expression .)
    COMMA           reduce using rule 74 (expression_list -> expression .)


state 156

    (70) readln_statement -> READLN LPAREN variable_list . RPAREN
    (77) variable_list -> variable_list . COMMA variable

    RPAREN          shift and go to state 186
    COMMA           shift and go to state 187


state 157

    (71) readln_statement -> READLN LPAREN RPAREN .

    END             reduce using rule 71 (readln_statement -> READLN LPAREN RPAREN .)
    SEMICOLON       reduce using rule 71 (readln_statement -> READLN LPAREN RPAREN .)
    ELSE            reduce using rule 71 (readln_statement -> READLN LPAREN RPAREN .)


state 158

    (76) variable_list -> variable .

    RPAREN          reduce using rule 76 (variable_list -> variable .)
    COMMA           reduce using rule 76 (variable_list -> variable .)


state 159

    (38) type -> SET OF . type
    (33) type -> . INTEGER
    (34) type -> . REAL
    (35) type -> . BOOLEAN
    (36) type -> . CHAR
    (37) type -> . STRING
    (38) type -> . SET OF type
    (39) type -> . FILE OF type
    (40) type -> . ARRAY LBRACKET INTEGER_CONST RANGE INTEGER_CONST RBRACKET OF type
    (41) type -> . RECORD field_list END
    (42) type -> . ID

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    BOOLEAN         shift and go to state 102
    CHAR            shift and go to state 103
    STRING          shift and go to state 104
    SET             shift and go to state 105
    FILE            shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 109

    type                           shift and go to state 188

state 160

    (39) type -> FILE OF . type
    (33) type -> . INTEGER
    (34) type -> . REAL
    (35) type -> . BOOLEAN
    (36) type -> . CHAR
    (37) type -> . STRING
    (38) type -> . SET OF type
    (39) type -> . FILE OF type
    (40) type -> . ARRAY LBRACKET INTEGER_CONST RANGE INTEGER_CONST RBRACKET OF type
    (41) type -> . RECORD field_list END
    (42) type -> . ID

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    BOOLEAN         shift and go to state 102
    CHAR            shift and go to state 103
    STRING          shift and go to state 104
    SET             shift and go to state 105
    FILE            shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 109

    type                           shift and go to state 189

state 161

    (40) type -> ARRAY LBRACKET . INTEGER_CONST RANGE INTEGER_CONST RBRACKET OF type

    INTEGER_CONST   shift and go to state 190


state 162

    (41) type -> RECORD field_list . END
    (44) field_list -> field_list . var_declaration SEMICOLON
    (28) var_declaration -> . ID_list COLON type
    (31) ID_list -> . ID
    (32) ID_list -> . ID_list COMMA ID

    END             shift and go to state 191
    ID              shift and go to state 22

    var_declaration                shift and go to state 192
    ID_list                        shift and go to state 21

state 163

    (43) field_list -> var_declaration . SEMICOLON

    SEMICOLON       shift and go to state 193


state 164

    (18) function_declaration -> ID parameters COLON type . SEMICOLON block
    (19) function_declaration -> ID parameters COLON type . SEMICOLON FORWARD SEMICOLON

    SEMICOLON       shift and go to state 194


state 165

    (22) parameters -> LPAREN parameter_list RPAREN .

    COLON           reduce using rule 22 (parameters -> LPAREN parameter_list RPAREN .)
    SEMICOLON       reduce using rule 22 (parameters -> LPAREN parameter_list RPAREN .)


state 166

    (25) parameter_list -> parameter_list SEMICOLON . parameter
    (26) parameter -> . ID_list COLON type
    (27) parameter -> . VAR ID_list COLON type
    (31) ID_list -> . ID
    (32) ID_list -> . ID_list COMMA ID

    VAR             shift and go to state 119
    ID              shift and go to state 22

    parameter                      shift and go to state 195
    ID_list                        shift and go to state 118

state 167

    (26) parameter -> ID_list COLON . type
    (33) type -> . INTEGER
    (34) type -> . REAL
    (35) type -> . BOOLEAN
    (36) type -> . CHAR
    (37) type -> . STRING
    (38) type -> . SET OF type
    (39) type -> . FILE OF type
    (40) type -> . ARRAY LBRACKET INTEGER_CONST RANGE INTEGER_CONST RBRACKET OF type
    (41) type -> . RECORD field_list END
    (42) type -> . ID

    INTEGER         shift and go to state 100
    REAL            shift and go to state 101
    BOOLEAN         shift and go to state 102
    CHAR            shift and go to state 103
    STRING          shift and go to state 104
    SET             shift and go to state 105
    FILE            shift and go to state 106
    ARRAY           shift and go to state 107
    RECORD          shift and go to state 108
    ID              shift and go to state 109

    type                           shift and go to state 196

state 168

    (27) parameter -> VAR ID_list . COLON type
    (32) ID_list -> ID_list . COMMA ID

    COLON           shift and go to state 197
    COMMA           shift and go to state 59


state 169

    (20) procedure_declaration -> ID parameters SEMICOLON block .

    SEMICOLON       reduce using rule 20 (procedure_declaration -> ID parameters SEMICOLON block .)


state 170

    (21) procedure_declaration -> ID parameters SEMICOLON FORWARD . SEMICOLON

    SEMICOLON       shift and go to state 198


state 171

    (86) expression -> simple_expression relational_operator simple_expression .
    (90) simple_expression -> simple_expression . adding_operator term
    (110) adding_operator -> . ADD
    (111) adding_operator -> . SUB
    (112) adding_operator -> . OR

    END             reduce using rule 86 (expression -> simple_expression relational_operator simple_expression .)
    SEMICOLON       reduce using rule 86 (expression -> simple_expression relational_operator simple_expression .)
    ELSE            reduce using rule 86 (expression -> simple_expression relational_operator simple_expression .)
    THEN            reduce using rule 86 (expression -> simple_expression relational_operator simple_expression .)
    DO              reduce using rule 86 (expression -> simple_expression relational_operator simple_expression .)
    RPAREN          reduce using rule 86 (expression -> simple_expression relational_operator simple_expression .)
    COMMA           reduce using rule 86 (expression -> simple_expression relational_operator simple_expression .)
    RBRACKET        reduce using rule 86 (expression -> simple_expression relational_operator simple_expression .)
    TO              reduce using rule 86 (expression -> simple_expression relational_operator simple_expression .)
